"Time","yolo-server-6b58946cb4-5922k / default / PKG","yolo-server-99847bd7d-pfn7h / default / PKG","yolo-server-6b58946cb4-5922k / default / DRAM","yolo-server-99847bd7d-pfn7h / default / DRAM","yolo-server-6b58946cb4-5922k / default / OTHER","yolo-server-99847bd7d-pfn7h / default / OTHER","yolo-server-6b58946cb4-5922k / default / GPU","yolo-server-99847bd7d-pfn7h / default / GPU"
2024-08-07 20:36:20,,0.191,,0,,0,,0
2024-08-07 20:36:30,,0.191,,0,,0,,0
2024-08-07 20:36:40,,0.121,,0,,0,,0
2024-08-07 20:36:50,,0.121,,0,,0,,0
2024-08-07 20:37:00,,0.121,,0,,0,,0
2024-08-07 20:37:10,,0.179,,0,,0,,0
2024-08-07 20:37:20,,0.179,,0,,0,,0
2024-08-07 20:37:30,,0.179,,0,,0,,0
2024-08-07 20:37:40,,0.143,,0,,0,,0
2024-08-07 20:37:50,,0.143,,0,,0,,0
2024-08-07 20:38:00,,0.143,,0,,0,,0
2024-08-07 20:38:10,,0.103,,0,,0,,0
2024-08-07 20:38:20,,0.103,,0,,0,,0
2024-08-07 20:38:30,,0.103,,0,,0,,0
2024-08-07 20:38:40,,0.165,,0,,0,,0
2024-08-07 20:38:50,,0.165,,0,,0,,0
2024-08-07 20:39:00,,0.165,,0,,0,,0
2024-08-07 20:39:10,,0.126,,0,,0,,0
2024-08-07 20:39:20,,0.126,,0,,0,,0
2024-08-07 20:39:30,,0.126,,0,,0,,0
2024-08-07 20:39:40,,0.0791,,0,,0,,0
2024-08-07 20:39:50,,0.0791,,0,,0,,0
2024-08-07 20:40:00,,0.0791,,0,,0,,0
2024-08-07 20:40:10,,0.140,,0,,0,,0
2024-08-07 20:40:20,,0.140,,0,,0,,0
2024-08-07 20:40:30,,0.140,,0,,0,,0
2024-08-07 20:40:40,,0.146,,0,,0,,0
2024-08-07 20:40:50,,0.146,,0,,0,,0
2024-08-07 20:41:00,,0.146,,0,,0,,0
2024-08-07 20:41:10,,0.129,,0,,0,,0
2024-08-07 20:41:20,,0.129,,0,,0,,0
2024-08-07 20:41:30,,0.129,,0,,0,,0
2024-08-07 20:41:40,,0.0990,,0,,0,,0
2024-08-07 20:41:50,,0.0990,,0,,0,,0
2024-08-07 20:42:00,,0.0990,,0,,0,,0
2024-08-07 20:42:10,,0.105,,0,,0,,0
2024-08-07 20:42:20,,0.105,,0,,0,,0
2024-08-07 20:42:30,,0.105,,0,,0,,0
2024-08-07 20:42:40,,2.22,,0,,0,,0
2024-08-07 20:42:50,,2.22,,0,,0,,0
2024-08-07 20:43:00,,2.22,,0,,0,,0
2024-08-07 20:43:10,,5.27,,0,,0,,0
2024-08-07 20:43:20,,5.27,,0,,0,,0
2024-08-07 20:43:30,,5.27,,0,,0,,0
2024-08-07 20:43:40,,5.50,,0,,0,,0
2024-08-07 20:43:50,,5.50,,0,,0,,0
2024-08-07 20:44:00,,5.50,,0,,0,,0
2024-08-07 20:44:10,,5.19,,0,,0,,0
2024-08-07 20:44:20,,5.19,,0,,0,,0
2024-08-07 20:44:30,,5.19,,0,,0,,0
2024-08-07 20:44:40,,5.94,,0,,0,,0
2024-08-07 20:44:50,,5.94,,0,,0,,0
2024-08-07 20:45:00,,5.94,,0,,0,,0
2024-08-07 20:45:10,,5.17,,0,,0,,0
2024-08-07 20:45:20,,5.17,,0,,0,,0
2024-08-07 20:45:30,,5.17,,0,,0,,0
2024-08-07 20:45:40,,5.38,,0,,0,,0
2024-08-07 20:45:50,,5.38,,0,,0,,0
2024-08-07 20:46:00,,5.38,,0,,0,,0
2024-08-07 20:46:10,,5.48,,0,,0,,0
2024-08-07 20:46:20,,5.48,,0,,0,,0
2024-08-07 20:46:30,,5.48,,0,,0,,0
2024-08-07 20:46:40,,5.45,,0,,0,,0
2024-08-07 20:46:50,,5.45,,0,,0,,0
2024-08-07 20:47:00,,5.45,,0,,0,,0
2024-08-07 20:47:10,,5.92,,0,,0,,0
2024-08-07 20:47:20,,5.92,,0,,0,,0
2024-08-07 20:47:30,,5.92,,0,,0,,0
2024-08-07 20:47:40,,5.65,,0,,0,,0
2024-08-07 20:47:50,,5.65,,0,,0,,0
2024-08-07 20:48:00,,5.65,,0,,0,,0
2024-08-07 20:48:10,,5.63,,0,,0,,0
2024-08-07 20:48:20,,5.63,,0,,0,,0
2024-08-07 20:48:30,,5.63,,0,,0,,0
2024-08-07 20:48:40,,5.29,,0,,0,,0
2024-08-07 20:48:50,,5.29,,0,,0,,0
2024-08-07 20:49:00,,5.29,,0,,0,,0
2024-08-07 20:49:10,,5.46,,0,,0,,0
2024-08-07 20:49:20,,5.46,,0,,0,,0
2024-08-07 20:49:30,,5.46,,0,,0,,0
2024-08-07 20:49:40,,5.56,,0,,0,,0
2024-08-07 20:49:50,,5.56,,0,,0,,0
2024-08-07 20:50:00,,5.56,,0,,0,,0
2024-08-07 20:50:10,,5.79,,0,,0,,0
2024-08-07 20:50:20,,5.79,,0,,0,,0
2024-08-07 20:50:30,,5.79,,0,,0,,0
2024-08-07 20:50:40,,5.35,,0,,0,,0
2024-08-07 20:50:50,,5.35,,0,,0,,0
2024-08-07 20:51:00,,5.35,,0,,0,,0
2024-08-07 20:51:10,,4.90,,0,,0,,0
2024-08-07 20:51:20,,4.90,,0,,0,,0
2024-08-07 20:51:30,,4.90,,0,,0,,0
2024-08-07 20:51:40,,5.47,,0,,0,,0
2024-08-07 20:51:50,,5.47,,0,,0,,0
2024-08-07 20:52:00,,5.47,,0,,0,,0
2024-08-07 20:52:10,,5.53,,0,,0,,0
2024-08-07 20:52:20,,5.53,,0,,0,,0
2024-08-07 20:52:30,,5.53,,0,,0,,0
2024-08-07 20:52:40,,3.25,,0,,0,,0
2024-08-07 20:52:50,,3.25,,0,,0,,0
2024-08-07 20:53:00,,3.25,,0,,0,,0
2024-08-07 20:53:10,,0,,0,,0,,0
2024-08-07 20:53:20,,0,,0,,0,,0
2024-08-07 20:53:30,,0,,0,,0,,0
2024-08-07 20:53:40,,0,,0,,0,,0
2024-08-07 20:53:50,,0,,0,,0,,0
2024-08-07 20:54:00,,0,,0,,0,,0
2024-08-07 20:54:10,,0,,0,,0,,0
2024-08-07 20:54:20,,0,,0,,0,,0
2024-08-07 20:54:30,,0,,0,,0,,0
2024-08-07 20:54:40,,0,,0,,0,,0
2024-08-07 20:54:50,,0,,0,,0,,0
2024-08-07 20:55:00,,0,,0,,0,,0
2024-08-07 20:55:10,,0,,0,,0,,0
2024-08-07 20:55:20,,0,,0,,0,,0
2024-08-07 20:55:30,,0,,0,,0,,0
2024-08-07 20:55:40,,3.58,,0,,0,,0
2024-08-07 20:55:50,,3.58,,0,,0,,0
2024-08-07 20:56:00,,3.58,,0,,0,,0
2024-08-07 20:56:10,,9.26,,0,,0,,0
2024-08-07 20:56:20,,9.26,,0,,0,,0
2024-08-07 20:56:30,,9.26,,0,,0,,0
2024-08-07 20:56:40,,9.30,,0,,0,,0
2024-08-07 20:56:50,,9.30,,0,,0,,0
2024-08-07 20:57:00,,9.30,,0,,0,,0
2024-08-07 20:57:10,,9.42,,0,,0,,0
2024-08-07 20:57:20,,9.42,,0,,0,,0
2024-08-07 20:57:30,,9.42,,0,,0,,0
2024-08-07 20:57:40,,9.55,,0,,0,,0
2024-08-07 20:57:50,,9.55,,0,,0,,0
2024-08-07 20:58:00,,9.55,,0,,0,,0
2024-08-07 20:58:10,,9.58,,0,,0,,0
2024-08-07 20:58:20,,9.58,,0,,0,,0
2024-08-07 20:58:30,,9.58,,0,,0,,0
2024-08-07 20:58:40,,9.74,,0,,0,,0
2024-08-07 20:58:50,,9.74,,0,,0,,0
2024-08-07 20:59:00,,9.74,,0,,0,,0
2024-08-07 20:59:10,,9.38,,0,,0,,0
2024-08-07 20:59:20,,9.38,,0,,0,,0
2024-08-07 20:59:30,,9.38,,0,,0,,0
2024-08-07 20:59:40,,9.72,,0,,0,,0
2024-08-07 20:59:50,,9.72,,0,,0,,0
2024-08-07 21:00:00,,9.72,,0,,0,,0
2024-08-07 21:00:10,,9.68,,0,,0,,0
2024-08-07 21:00:20,,9.68,,0,,0,,0
2024-08-07 21:00:30,,9.68,,0,,0,,0
2024-08-07 21:00:40,,9.85,,0,,0,,0
2024-08-07 21:00:50,,9.85,,0,,0,,0
2024-08-07 21:01:00,,9.85,,0,,0,,0
2024-08-07 21:01:10,,10.2,,0,,0,,0
2024-08-07 21:01:20,,10.2,,0,,0,,0
2024-08-07 21:01:30,,10.2,,0,,0,,0
2024-08-07 21:01:40,,9.67,,0,,0,,0
2024-08-07 21:01:50,,9.67,,0,,0,,0
2024-08-07 21:02:00,,9.67,,0,,0,,0
2024-08-07 21:02:10,,9.44,,0,,0,,0
2024-08-07 21:02:20,,9.44,,0,,0,,0
2024-08-07 21:02:30,,9.44,,0,,0,,0
2024-08-07 21:02:40,,9.42,,0,,0,,0
2024-08-07 21:02:50,,9.42,,0,,0,,0
2024-08-07 21:03:00,,9.42,,0,,0,,0
2024-08-07 21:03:10,,10.3,,0,,0,,0
2024-08-07 21:03:20,,10.3,,0,,0,,0
2024-08-07 21:03:30,,10.3,,0,,0,,0
2024-08-07 21:03:40,,9.71,,0,,0,,0
2024-08-07 21:03:50,,9.71,,0,,0,,0
2024-08-07 21:04:00,,9.71,,0,,0,,0
2024-08-07 21:04:10,,9.94,,0,,0,,0
2024-08-07 21:04:20,,9.94,,0,,0,,0
2024-08-07 21:04:30,,9.94,,0,,0,,0
2024-08-07 21:04:40,,9.32,,0,,0,,0
2024-08-07 21:04:50,,9.32,,0,,0,,0
2024-08-07 21:05:00,,9.32,,0,,0,,0
2024-08-07 21:05:10,,9.79,,0,,0,,0
2024-08-07 21:05:20,,9.79,,0,,0,,0
2024-08-07 21:05:30,,9.79,,0,,0,,0
2024-08-07 21:05:40,,6.35,,0,,0,,0
2024-08-07 21:05:50,,6.35,,0,,0,,0
2024-08-07 21:06:00,,6.35,,0,,0,,0
2024-08-07 21:06:10,,0.100,,0,,0,,0
2024-08-07 21:06:20,,0.100,,0,,0,,0
2024-08-07 21:06:30,,0.100,,0,,0,,0
2024-08-07 21:06:40,,0.177,,0,,0,,0
2024-08-07 21:06:50,,0.177,,0,,0,,0
2024-08-07 21:07:00,,0.177,,0,,0,,0
2024-08-07 21:07:10,,0.0609,,0,,0,,0
2024-08-07 21:07:20,,0.0609,,0,,0,,0
2024-08-07 21:07:30,,0.0609,,0,,0,,0
2024-08-07 21:07:40,,0.202,,0,,0,,0
2024-08-07 21:07:50,,0.202,,0,,0,,0
2024-08-07 21:08:00,,0.202,,0,,0,,0
2024-08-07 21:08:10,,0.238,,0,,0,,0
2024-08-07 21:08:20,,0.238,,0,,0,,0
2024-08-07 21:08:30,,0.238,,0,,0,,0
2024-08-07 21:08:40,,5.53,,0,,0,,0
2024-08-07 21:08:50,,5.53,,0,,0,,0
2024-08-07 21:09:00,,5.53,,0,,0,,0
2024-08-07 21:09:10,,13.7,,0,,0,,0
2024-08-07 21:09:20,,13.7,,0,,0,,0
2024-08-07 21:09:30,,13.7,,0,,0,,0
2024-08-07 21:09:40,,13.1,,0,,0,,0
2024-08-07 21:09:50,,13.1,,0,,0,,0
2024-08-07 21:10:00,,13.1,,0,,0,,0
2024-08-07 21:10:10,,13.9,,0,,0,,0
2024-08-07 21:10:20,,13.9,,0,,0,,0
2024-08-07 21:10:30,,13.9,,0,,0,,0
2024-08-07 21:10:40,,13.8,,0,,0,,0
2024-08-07 21:10:50,,13.8,,0,,0,,0
2024-08-07 21:11:00,,13.8,,0,,0,,0
2024-08-07 21:11:10,,14.4,,0,,0,,0
2024-08-07 21:11:20,,14.4,,0,,0,,0
2024-08-07 21:11:30,,14.4,,0,,0,,0
2024-08-07 21:11:40,,13.3,,0,,0,,0
2024-08-07 21:11:50,,13.3,,0,,0,,0
2024-08-07 21:12:00,,13.3,,0,,0,,0
2024-08-07 21:12:10,,14.9,,0,,0,,0
2024-08-07 21:12:20,,14.9,,0,,0,,0
2024-08-07 21:12:30,,14.9,,0,,0,,0
2024-08-07 21:12:40,,13.8,,0,,0,,0
2024-08-07 21:12:50,,13.8,,0,,0,,0
2024-08-07 21:13:00,,13.8,,0,,0,,0
2024-08-07 21:13:10,,14.4,,0,,0,,0
2024-08-07 21:13:20,,14.4,,0,,0,,0
2024-08-07 21:13:30,,14.4,,0,,0,,0
2024-08-07 21:13:40,,14.3,,0,,0,,0
2024-08-07 21:13:50,,14.3,,0,,0,,0
2024-08-07 21:14:00,,14.3,,0,,0,,0
2024-08-07 21:14:10,,13.8,,0,,0,,0
2024-08-07 21:14:20,,13.8,,0,,0,,0
2024-08-07 21:14:30,,13.8,,0,,0,,0
2024-08-07 21:14:40,,14.4,,0,,0,,0
2024-08-07 21:14:50,,14.4,,0,,0,,0
2024-08-07 21:15:00,,14.4,,0,,0,,0
2024-08-07 21:15:10,,13.9,,0,,0,,0
2024-08-07 21:15:20,,13.9,,0,,0,,0
2024-08-07 21:15:30,,13.9,,0,,0,,0
2024-08-07 21:15:40,,14.4,,0,,0,,0
2024-08-07 21:15:50,,14.4,,0,,0,,0
2024-08-07 21:16:00,,14.4,,0,,0,,0
2024-08-07 21:16:10,,13.8,,0,,0,,0
2024-08-07 21:16:20,,13.8,,0,,0,,0
2024-08-07 21:16:30,,13.8,,0,,0,,0
2024-08-07 21:16:40,,14.1,,0,,0,,0
2024-08-07 21:16:50,,14.1,,0,,0,,0
2024-08-07 21:17:00,,14.1,,0,,0,,0
2024-08-07 21:17:10,,14.0,,0,,0,,0
2024-08-07 21:17:20,,14.0,,0,,0,,0
2024-08-07 21:17:30,,14.0,,0,,0,,0
2024-08-07 21:17:40,,13.9,,0,,0,,0
2024-08-07 21:17:50,,13.9,,0,,0,,0
2024-08-07 21:18:00,,13.9,,0,,0,,0
2024-08-07 21:18:10,,14.2,,0,,0,,0
2024-08-07 21:18:20,,14.2,,0,,0,,0
2024-08-07 21:18:30,,14.2,,0,,0,,0
2024-08-07 21:18:40,,8.82,,0,,0,,0
2024-08-07 21:18:50,,8.82,,0,,0,,0
2024-08-07 21:19:00,,8.82,,0,,0,,0
2024-08-07 21:19:10,,0.213,,0,,0,,0
2024-08-07 21:19:20,,0.213,,0,,0,,0
2024-08-07 21:19:30,,0.213,,0,,0,,0
2024-08-07 21:19:40,,0.0717,,0,,0,,0
2024-08-07 21:19:50,,0.0717,,0,,0,,0
2024-08-07 21:20:00,,0.0717,,0,,0,,0
2024-08-07 21:20:10,,0,,0,,0,,0
2024-08-07 21:20:20,,0,,0,,0,,0
2024-08-07 21:20:30,,0,,0,,0,,0
2024-08-07 21:20:40,,0,,0,,0,,0
2024-08-07 21:20:50,,0,,0,,0,,0
2024-08-07 21:21:00,,0,,0,,0,,0
2024-08-07 21:21:10,,0,,0,,0,,0
2024-08-07 21:21:20,,0,,0,,0,,0
2024-08-07 21:21:30,,0,,0,,0,,0
2024-08-07 21:21:40,,6.80,,0,,0,,0
2024-08-07 21:21:50,,6.80,,0,,0,,0
2024-08-07 21:22:00,,6.80,,0,,0,,0
2024-08-07 21:22:10,,17.6,,0,,0,,0
2024-08-07 21:22:20,,17.6,,0,,0,,0
2024-08-07 21:22:30,,17.6,,0,,0,,0
2024-08-07 21:22:40,,18.0,,0,,0,,0
2024-08-07 21:22:50,,18.0,,0,,0,,0
2024-08-07 21:23:00,,18.0,,0,,0,,0
2024-08-07 21:23:10,,17.6,,0,,0,,0
2024-08-07 21:23:20,,17.6,,0,,0,,0
2024-08-07 21:23:30,,17.6,,0,,0,,0
2024-08-07 21:23:40,,18.7,,0,,0,,0
2024-08-07 21:23:50,,18.7,,0,,0,,0
2024-08-07 21:24:00,,18.7,,0,,0,,0
2024-08-07 21:24:10,,18.1,,0,,0,,0
2024-08-07 21:24:20,,18.1,,0,,0,,0
2024-08-07 21:24:30,,18.1,,0,,0,,0
2024-08-07 21:24:40,,18.8,,0,,0,,0
2024-08-07 21:24:50,,18.8,,0,,0,,0
2024-08-07 21:25:00,,18.8,,0,,0,,0
2024-08-07 21:25:10,,18.6,,0,,0,,0
2024-08-07 21:25:20,,18.6,,0,,0,,0
2024-08-07 21:25:30,,18.6,,0,,0,,0
2024-08-07 21:25:40,,19.6,,0,,0,,0
2024-08-07 21:25:50,,19.6,,0,,0,,0
2024-08-07 21:26:00,,19.6,,0,,0,,0
2024-08-07 21:26:10,,19.3,,0,,0,,0
2024-08-07 21:26:20,,19.3,,0,,0,,0
2024-08-07 21:26:30,,19.3,,0,,0,,0
2024-08-07 21:26:40,,19.1,,0,,0,,0
2024-08-07 21:26:50,,19.1,,0,,0,,0
2024-08-07 21:27:00,,19.1,,0,,0,,0
2024-08-07 21:27:10,,19.8,,0,,0,,0
2024-08-07 21:27:20,,19.8,,0,,0,,0
2024-08-07 21:27:30,,19.8,,0,,0,,0
2024-08-07 21:27:40,,19.5,,0,,0,,0
2024-08-07 21:27:50,,19.5,,0,,0,,0
2024-08-07 21:28:00,,19.5,,0,,0,,0
2024-08-07 21:28:10,,18.8,,0,,0,,0
2024-08-07 21:28:20,,18.8,,0,,0,,0
2024-08-07 21:28:30,,18.8,,0,,0,,0
2024-08-07 21:28:40,,18.7,,0,,0,,0
2024-08-07 21:28:50,,18.7,,0,,0,,0
2024-08-07 21:29:00,,18.7,,0,,0,,0
2024-08-07 21:29:10,,19.6,,0,,0,,0
2024-08-07 21:29:20,,19.6,,0,,0,,0
2024-08-07 21:29:30,,19.6,,0,,0,,0
2024-08-07 21:29:40,,18.8,,0,,0,,0
2024-08-07 21:29:50,,18.8,,0,,0,,0
2024-08-07 21:30:00,,18.8,,0,,0,,0
2024-08-07 21:30:10,,19.1,,0,,0,,0
2024-08-07 21:30:20,,19.1,,0,,0,,0
2024-08-07 21:30:30,,19.1,,0,,0,,0
2024-08-07 21:30:40,,19.6,,0,,0,,0
2024-08-07 21:30:50,,19.6,,0,,0,,0
2024-08-07 21:31:00,,19.6,,0,,0,,0
2024-08-07 21:31:10,,19.8,,0,,0,,0
2024-08-07 21:31:20,,19.8,,0,,0,,0
2024-08-07 21:31:30,,19.8,,0,,0,,0
2024-08-07 21:31:40,,12.6,,0,,0,,0
2024-08-07 21:31:50,,12.6,,0,,0,,0
2024-08-07 21:32:00,,12.6,,0,,0,,0
2024-08-07 21:32:10,,0.0435,,0,,0,,0
2024-08-07 21:32:20,,0.0435,,0,,0,,0
2024-08-07 21:32:30,,0.0435,,0,,0,,0
2024-08-07 21:32:40,,0,,0,,0,,0
2024-08-07 21:32:50,,0,,0,,0,,0
2024-08-07 21:33:00,,0,,0,,0,,0
2024-08-07 21:33:10,,0.0861,,0,,0,,0
2024-08-07 21:33:20,,0.0861,,0,,0,,0
2024-08-07 21:33:30,,0.0861,,0,,0,,0
2024-08-07 21:33:40,,0,,0,,0,,0
2024-08-07 21:33:50,,0,,0,,0,,0
2024-08-07 21:34:00,,0,,0,,0,,0
2024-08-07 21:34:10,,0.0536,,0,,0,,0
2024-08-07 21:34:20,,0.0536,,0,,0,,0
2024-08-07 21:34:30,,0.0536,,0,,0,,0
2024-08-07 21:34:40,,7.16,,0,,0,,0
2024-08-07 21:34:50,,7.16,,0,,0,,0
2024-08-07 21:35:00,,7.16,,0,,0,,0
2024-08-07 21:35:10,,22.4,,0,,0,,0
2024-08-07 21:35:20,,22.4,,0,,0,,0
2024-08-07 21:35:30,,22.4,,0,,0,,0
2024-08-07 21:35:40,,22.3,,0,,0,,0
2024-08-07 21:35:50,,22.3,,0,,0,,0
2024-08-07 21:36:00,,22.3,,0,,0,,0
2024-08-07 21:36:10,,23.2,,0,,0,,0
2024-08-07 21:36:20,,23.2,,0,,0,,0
2024-08-07 21:36:30,,23.2,,0,,0,,0
2024-08-07 21:36:40,,22.3,,0,,0,,0
2024-08-07 21:36:50,,22.3,,0,,0,,0
2024-08-07 21:37:00,,22.3,,0,,0,,0
2024-08-07 21:37:10,,22.7,,0,,0,,0
2024-08-07 21:37:20,,22.7,,0,,0,,0
2024-08-07 21:37:30,,22.7,,0,,0,,0
2024-08-07 21:37:40,,23.1,,0,,0,,0
2024-08-07 21:37:50,,23.1,,0,,0,,0
2024-08-07 21:38:00,,23.1,,0,,0,,0
2024-08-07 21:38:10,,22.8,,0,,0,,0
2024-08-07 21:38:20,,22.8,,0,,0,,0
2024-08-07 21:38:30,,22.8,,0,,0,,0
2024-08-07 21:38:40,,23.5,,0,,0,,0
2024-08-07 21:38:50,,23.5,,0,,0,,0
2024-08-07 21:39:00,,23.5,,0,,0,,0
2024-08-07 21:39:10,,23.0,,0,,0,,0
2024-08-07 21:39:20,,23.0,,0,,0,,0
2024-08-07 21:39:30,,23.0,,0,,0,,0
2024-08-07 21:39:40,,24.0,,0,,0,,0
2024-08-07 21:39:50,,24.0,,0,,0,,0
2024-08-07 21:40:00,,24.0,,0,,0,,0
2024-08-07 21:40:10,,25.0,,0,,0,,0
2024-08-07 21:40:20,,25.0,,0,,0,,0
2024-08-07 21:40:30,,25.0,,0,,0,,0
2024-08-07 21:40:40,,24.2,,0,,0,,0
2024-08-07 21:40:50,,24.2,,0,,0,,0
2024-08-07 21:41:00,,24.2,,0,,0,,0
2024-08-07 21:41:10,,24.4,,0,,0,,0
2024-08-07 21:41:20,,24.4,,0,,0,,0
2024-08-07 21:41:30,,24.4,,0,,0,,0
2024-08-07 21:41:40,,23.4,,0,,0,,0
2024-08-07 21:41:50,,23.4,,0,,0,,0
2024-08-07 21:42:00,,23.4,,0,,0,,0
2024-08-07 21:42:10,,24.0,,0,,0,,0
2024-08-07 21:42:20,,24.0,,0,,0,,0
2024-08-07 21:42:30,,24.0,,0,,0,,0
2024-08-07 21:42:40,,23.7,,0,,0,,0
2024-08-07 21:42:50,,23.7,,0,,0,,0
2024-08-07 21:43:00,,23.7,,0,,0,,0
2024-08-07 21:43:10,,24.3,,0,,0,,0
2024-08-07 21:43:20,,24.3,,0,,0,,0
2024-08-07 21:43:30,,24.3,,0,,0,,0
2024-08-07 21:43:40,,24.7,,0,,0,,0
2024-08-07 21:43:50,,24.7,,0,,0,,0
2024-08-07 21:44:00,,24.7,,0,,0,,0
2024-08-07 21:44:10,,24.0,,0,,0,,0
2024-08-07 21:44:20,,24.0,,0,,0,,0
2024-08-07 21:44:30,,24.0,,0,,0,,0
2024-08-07 21:44:40,,17.1,,0,,0,,0
2024-08-07 21:44:50,,17.1,,0,,0,,0
2024-08-07 21:45:00,,17.1,,0,,0,,0
2024-08-07 21:45:10,,0.211,,0,,0,,0
2024-08-07 21:45:20,,0.211,,0,,0,,0
2024-08-07 21:45:30,,0.211,,0,,0,,0
2024-08-07 21:45:40,,0.207,,0,,0,,0
