"Time","yolo-server-6b58946cb4-5922k / default / PKG","yolo-server-99847bd7d-pfn7h / default / PKG","yolo-server-6b58946cb4-5922k / default / DRAM","yolo-server-99847bd7d-pfn7h / default / DRAM","yolo-server-6b58946cb4-5922k / default / OTHER","yolo-server-99847bd7d-pfn7h / default / OTHER","yolo-server-6b58946cb4-5922k / default / GPU","yolo-server-99847bd7d-pfn7h / default / GPU"
2024-08-07 22:56:30,,0,,0,,0,,0
2024-08-07 22:56:40,,0.108,,0,,0,,0
2024-08-07 22:56:50,,0.108,,0,,0,,0
2024-08-07 22:57:00,,0.108,,0,,0,,0
2024-08-07 22:57:10,,0.115,,0,,0,,0
2024-08-07 22:57:20,,0.115,,0,,0,,0
2024-08-07 22:57:30,,0.115,,0,,0,,0
2024-08-07 22:57:40,,0.185,,0,,0,,0
2024-08-07 22:57:50,,0.185,,0,,0,,0
2024-08-07 22:58:00,,0.185,,0,,0,,0
2024-08-07 22:58:10,,0.209,,0,,0,,0
2024-08-07 22:58:20,,0.209,,0,,0,,0
2024-08-07 22:58:30,,0.209,,0,,0,,0
2024-08-07 22:58:40,,0.0776,,0,,0,,0
2024-08-07 22:58:50,,0.0776,,0,,0,,0
2024-08-07 22:59:00,,0.0776,,0,,0,,0
2024-08-07 22:59:10,,0.155,,0,,0,,0
2024-08-07 22:59:20,,0.155,,0,,0,,0
2024-08-07 22:59:30,,0.155,,0,,0,,0
2024-08-07 22:59:40,,0.0929,,0,,0,,0
2024-08-07 22:59:50,,0.0929,,0,,0,,0
2024-08-07 23:00:00,,0.0929,,0,,0,,0
2024-08-07 23:00:10,,0.139,,0,,0,,0
2024-08-07 23:00:20,,0.139,,0,,0,,0
2024-08-07 23:00:30,,0.139,,0,,0,,0
2024-08-07 23:00:40,,0.163,,0,,0,,0
2024-08-07 23:00:50,,0.163,,0,,0,,0
2024-08-07 23:01:00,,0.163,,0,,0,,0
2024-08-07 23:01:10,,0.162,,0,,0,,0
2024-08-07 23:01:20,,0.162,,0,,0,,0
2024-08-07 23:01:30,,0.162,,0,,0,,0
2024-08-07 23:01:40,,0.190,,0,,0,,0
2024-08-07 23:01:50,,0.190,,0,,0,,0
2024-08-07 23:02:00,,0.190,,0,,0,,0
2024-08-07 23:02:10,,0.175,,0,,0,,0
2024-08-07 23:02:20,,0.175,,0,,0,,0
2024-08-07 23:02:30,,0.175,,0,,0,,0
2024-08-07 23:02:40,,0.0893,,0,,0,,0
2024-08-07 23:02:50,,0.0893,,0,,0,,0
2024-08-07 23:03:00,,0.0893,,0,,0,,0
2024-08-07 23:03:10,,0.150,,0,,0,,0
2024-08-07 23:03:20,,0.150,,0,,0,,0
2024-08-07 23:03:30,,0.150,,0,,0,,0
2024-08-07 23:03:40,,0.0404,,0,,0,,0
2024-08-07 23:03:50,,0.0404,,0,,0,,0
2024-08-07 23:04:00,,0.0404,,0,,0,,0
2024-08-07 23:04:10,,0.119,,0,,0,,0
2024-08-07 23:04:20,,0.119,,0,,0,,0
2024-08-07 23:04:30,,0.119,,0,,0,,0
2024-08-07 23:04:40,,0.0987,,0,,0,,0
2024-08-07 23:04:50,,0.0987,,0,,0,,0
2024-08-07 23:05:00,,0.0987,,0,,0,,0
2024-08-07 23:05:10,,0.162,,0,,0,,0
2024-08-07 23:05:20,,0.162,,0,,0,,0
2024-08-07 23:05:30,,0.162,,0,,0,,0
2024-08-07 23:05:40,,0.136,,0,,0,,0
2024-08-07 23:05:50,,0.136,,0,,0,,0
2024-08-07 23:06:00,,0.136,,0,,0,,0
2024-08-07 23:06:10,,0.165,,0,,0,,0
2024-08-07 23:06:20,,0.165,,0,,0,,0
2024-08-07 23:06:30,,0.165,,0,,0,,0
2024-08-07 23:06:40,,0.166,,0,,0,,0
2024-08-07 23:06:50,,0.166,,0,,0,,0
2024-08-07 23:07:00,,0.166,,0,,0,,0
2024-08-07 23:07:10,,0.162,,0,,0,,0
2024-08-07 23:07:20,,0.162,,0,,0,,0
2024-08-07 23:07:30,,0.162,,0,,0,,0
2024-08-07 23:07:40,,0.171,,0,,0,,0
2024-08-07 23:07:50,,0.171,,0,,0,,0
2024-08-07 23:08:00,,0.171,,0,,0,,0
2024-08-07 23:08:10,,0.183,,0,,0,,0
2024-08-07 23:08:20,,0.183,,0,,0,,0
2024-08-07 23:08:30,,0.183,,0,,0,,0
2024-08-07 23:08:40,,0.173,,0,,0,,0
2024-08-07 23:08:50,,0.173,,0,,0,,0
2024-08-07 23:09:00,,0.173,,0,,0,,0
2024-08-07 23:09:10,,0.181,,0,,0,,0
2024-08-07 23:09:20,,0.181,,0,,0,,0
2024-08-07 23:09:30,,0.181,,0,,0,,0
2024-08-07 23:09:40,,0.180,,0,,0,,0
2024-08-07 23:09:50,,0.180,,0,,0,,0
2024-08-07 23:10:00,,0.180,,0,,0,,0
2024-08-07 23:10:10,,0.195,,0,,0,,0
2024-08-07 23:10:20,,0.195,,0,,0,,0
2024-08-07 23:10:30,,0.195,,0,,0,,0
2024-08-07 23:10:40,,0.183,,0,,0,,0
2024-08-07 23:10:50,,0.183,,0,,0,,0
2024-08-07 23:11:00,,0.183,,0,,0,,0
2024-08-07 23:11:10,,0.172,,0,,0,,0
2024-08-07 23:11:20,,0.172,,0,,0,,0
2024-08-07 23:11:30,,0.172,,0,,0,,0
2024-08-07 23:11:40,,0.100,,0,,0,,0
2024-08-07 23:11:50,,0.100,,0,,0,,0
2024-08-07 23:12:00,,0.100,,0,,0,,0
2024-08-07 23:12:10,,0,,0,,0,,0
2024-08-07 23:12:20,,0,,0,,0,,0
2024-08-07 23:12:30,,0,,0,,0,,0
2024-08-07 23:12:40,,0.0849,,0,,0,,0
2024-08-07 23:12:50,,0.0849,,0,,0,,0
2024-08-07 23:13:00,,0.0849,,0,,0,,0
2024-08-07 23:13:10,,0.0955,,0,,0,,0
2024-08-07 23:13:20,,0.0955,,0,,0,,0
2024-08-07 23:13:30,,0.0955,,0,,0,,0
2024-08-07 23:13:40,,0.0757,,0,,0,,0
2024-08-07 23:13:50,,0.0757,,0,,0,,0
2024-08-07 23:14:00,,0.0757,,0,,0,,0
2024-08-07 23:14:10,,0.190,,0,,0,,0
2024-08-07 23:14:20,,0.190,,0,,0,,0
2024-08-07 23:14:30,,0.190,,0,,0,,0
2024-08-07 23:14:40,,0.182,,0,,0,,0
2024-08-07 23:14:50,,0.182,,0,,0,,0
2024-08-07 23:15:00,,0.182,,0,,0,,0
2024-08-07 23:15:10,,0.192,,0,,0,,0
2024-08-07 23:15:20,,0.192,,0,,0,,0
2024-08-07 23:15:30,,0.192,,0,,0,,0
2024-08-07 23:15:40,,0.175,,0,,0,,0
2024-08-07 23:15:50,,0.175,,0,,0,,0
2024-08-07 23:16:00,,0.175,,0,,0,,0
2024-08-07 23:16:10,,0.174,,0,,0,,0
2024-08-07 23:16:20,,0.174,,0,,0,,0
2024-08-07 23:16:30,,0.174,,0,,0,,0
2024-08-07 23:16:40,,0.174,,0,,0,,0
2024-08-07 23:16:50,,0.174,,0,,0,,0
2024-08-07 23:17:00,,0.174,,0,,0,,0
2024-08-07 23:17:10,,0.134,,0,,0,,0
2024-08-07 23:17:20,,0.134,,0,,0,,0
2024-08-07 23:17:30,,0.134,,0,,0,,0
2024-08-07 23:17:40,,0.165,,0,,0,,0
2024-08-07 23:17:50,,0.165,,0,,0,,0
2024-08-07 23:18:00,,0.165,,0,,0,,0
2024-08-07 23:18:10,,0.189,,0,,0,,0
2024-08-07 23:18:20,,0.189,,0,,0,,0
2024-08-07 23:18:30,,0.189,,0,,0,,0
2024-08-07 23:18:40,,0.180,,0,,0,,0
2024-08-07 23:18:50,,0.180,,0,,0,,0
2024-08-07 23:19:00,,0.180,,0,,0,,0
2024-08-07 23:19:10,,0.184,,0,,0,,0
2024-08-07 23:19:20,,0.184,,0,,0,,0
2024-08-07 23:19:30,,0.184,,0,,0,,0
2024-08-07 23:19:40,,0.172,,0,,0,,0
2024-08-07 23:19:50,,0.172,,0,,0,,0
2024-08-07 23:20:00,,0.172,,0,,0,,0
2024-08-07 23:20:10,,0.192,,0,,0,,0
2024-08-07 23:20:20,,0.192,,0,,0,,0
2024-08-07 23:20:30,,0.192,,0,,0,,0
2024-08-07 23:20:40,,0.181,,0,,0,,0
2024-08-07 23:20:50,,0.181,,0,,0,,0
2024-08-07 23:21:00,,0.181,,0,,0,,0
2024-08-07 23:21:10,,0.169,,0,,0,,0
2024-08-07 23:21:20,,0.169,,0,,0,,0
2024-08-07 23:21:30,,0.169,,0,,0,,0
2024-08-07 23:21:40,,0.180,,0,,0,,0
2024-08-07 23:21:50,,0.180,,0,,0,,0
2024-08-07 23:22:00,,0.180,,0,,0,,0
2024-08-07 23:22:10,,0.174,,0,,0,,0
2024-08-07 23:22:20,,0.174,,0,,0,,0
2024-08-07 23:22:30,,0.174,,0,,0,,0
2024-08-07 23:22:40,,0.175,,0,,0,,0
2024-08-07 23:22:50,,0.175,,0,,0,,0
2024-08-07 23:23:00,,0.175,,0,,0,,0
2024-08-07 23:23:10,,0.160,,0,,0,,0
2024-08-07 23:23:20,,0.160,,0,,0,,0
2024-08-07 23:23:30,,0.160,,0,,0,,0
2024-08-07 23:23:40,,0.112,,0,,0,,0
2024-08-07 23:23:50,,0.112,,0,,0,,0
2024-08-07 23:24:00,,0.112,,0,,0,,0
2024-08-07 23:24:10,,0.145,,0,,0,,0
2024-08-07 23:24:20,,0.145,,0,,0,,0
2024-08-07 23:24:30,,0.145,,0,,0,,0
2024-08-07 23:24:40,,0.152,,0,,0,,0
2024-08-07 23:24:50,,0.152,,0,,0,,0
2024-08-07 23:25:00,,0.152,,0,,0,,0
2024-08-07 23:25:10,,0.125,,0,,0,,0
2024-08-07 23:25:20,,0.125,,0,,0,,0
2024-08-07 23:25:30,,0.125,,0,,0,,0
2024-08-07 23:25:40,,0.169,,0,,0,,0
2024-08-07 23:25:50,,0.169,,0,,0,,0
2024-08-07 23:26:00,,0.169,,0,,0,,0
2024-08-07 23:26:10,,0.0691,,0,,0,,0
2024-08-07 23:26:20,,0.0691,,0,,0,,0
2024-08-07 23:26:30,,0.0691,,0,,0,,0
2024-08-07 23:26:40,,0.191,,0,,0,,0
2024-08-07 23:26:50,,0.191,,0,,0,,0
2024-08-07 23:27:00,,0.191,,0,,0,,0
2024-08-07 23:27:10,,0.170,,0,,0,,0
2024-08-07 23:27:20,,0.170,,0,,0,,0
2024-08-07 23:27:30,,0.170,,0,,0,,0
2024-08-07 23:27:40,,0.175,,0,,0,,0
2024-08-07 23:27:50,,0.175,,0,,0,,0
2024-08-07 23:28:00,,0.175,,0,,0,,0
2024-08-07 23:28:10,,0.180,,0,,0,,0
2024-08-07 23:28:20,,0.180,,0,,0,,0
2024-08-07 23:28:30,,0.180,,0,,0,,0
2024-08-07 23:28:40,,0.181,,0,,0,,0
2024-08-07 23:28:50,,0.181,,0,,0,,0
2024-08-07 23:29:00,,0.181,,0,,0,,0
2024-08-07 23:29:10,,0.181,,0,,0,,0
2024-08-07 23:29:20,,0.181,,0,,0,,0
2024-08-07 23:29:30,,0.181,,0,,0,,0
2024-08-07 23:29:40,,0.190,,0,,0,,0
2024-08-07 23:29:50,,0.190,,0,,0,,0
2024-08-07 23:30:00,,0.190,,0,,0,,0
2024-08-07 23:30:10,,0.192,,0,,0,,0
2024-08-07 23:30:20,,0.192,,0,,0,,0
2024-08-07 23:30:30,,0.192,,0,,0,,0
2024-08-07 23:30:40,,0.185,,0,,0,,0
2024-08-07 23:30:50,,0.185,,0,,0,,0
2024-08-07 23:31:00,,0.185,,0,,0,,0
2024-08-07 23:31:10,,0.174,,0,,0,,0
2024-08-07 23:31:20,,0.174,,0,,0,,0
2024-08-07 23:31:30,,0.174,,0,,0,,0
2024-08-07 23:31:40,,0.0898,,0,,0,,0
2024-08-07 23:31:50,,0.0898,,0,,0,,0
2024-08-07 23:32:00,,0.0898,,0,,0,,0
2024-08-07 23:32:10,,0.176,,0,,0,,0
2024-08-07 23:32:20,,0.176,,0,,0,,0
2024-08-07 23:32:30,,0.176,,0,,0,,0
2024-08-07 23:32:40,,0.0875,,0,,0,,0
2024-08-07 23:32:50,,0.0875,,0,,0,,0
2024-08-07 23:33:00,,0.0875,,0,,0,,0
2024-08-07 23:33:10,,0.0750,,0,,0,,0
2024-08-07 23:33:20,,0.0750,,0,,0,,0
2024-08-07 23:33:30,,0.0750,,0,,0,,0
2024-08-07 23:34:40,0.132,,0,,0,,0,
2024-08-07 23:34:50,0.132,,0,,0,,0,
2024-08-07 23:35:00,0.132,,0,,0,,0,
2024-08-07 23:35:10,0.131,,0,,0,,0,
2024-08-07 23:35:20,0.131,,0,,0,,0,
2024-08-07 23:35:30,0.131,,0,,0,,0,
2024-08-07 23:35:40,10.3,,0,,0,,0,
2024-08-07 23:35:50,10.3,,0,,0,,0,
2024-08-07 23:36:00,10.3,,0,,0,,0,
2024-08-07 23:36:10,31.2,,0,,0,,0,
2024-08-07 23:36:20,31.2,,0,,0,,0,
2024-08-07 23:36:30,31.2,,0,,0,,0,
2024-08-07 23:36:40,31.1,,0,,0,,0,
2024-08-07 23:36:50,31.1,,0,,0,,0,
2024-08-07 23:37:00,31.1,,0,,0,,0,
2024-08-07 23:37:10,30.3,,0,,0,,0,
2024-08-07 23:37:20,30.3,,0,,0,,0,
2024-08-07 23:37:30,30.3,,0,,0,,0,
2024-08-07 23:37:40,31.7,,0,,0,,0,
2024-08-07 23:37:50,31.7,,0,,0,,0,
2024-08-07 23:38:00,31.7,,0,,0,,0,
2024-08-07 23:38:10,32.1,,0,,0,,0,
2024-08-07 23:38:20,32.1,,0,,0,,0,
2024-08-07 23:38:30,32.1,,0,,0,,0,
2024-08-07 23:38:40,31.1,,0,,0,,0,
2024-08-07 23:38:50,31.1,,0,,0,,0,
2024-08-07 23:39:00,31.1,,0,,0,,0,
2024-08-07 23:39:10,31.2,,0,,0,,0,
2024-08-07 23:39:20,31.2,,0,,0,,0,
2024-08-07 23:39:30,31.2,,0,,0,,0,
2024-08-07 23:39:40,31.6,,0,,0,,0,
2024-08-07 23:39:50,31.6,,0,,0,,0,
2024-08-07 23:40:00,31.6,,0,,0,,0,
2024-08-07 23:40:10,30.8,,0,,0,,0,
2024-08-07 23:40:20,30.8,,0,,0,,0,
2024-08-07 23:40:30,30.8,,0,,0,,0,
2024-08-07 23:40:40,31.2,,0,,0,,0,
2024-08-07 23:40:50,31.2,,0,,0,,0,
2024-08-07 23:41:00,31.2,,0,,0,,0,
2024-08-07 23:41:10,32.2,,0,,0,,0,
2024-08-07 23:41:20,32.2,,0,,0,,0,
2024-08-07 23:41:30,32.2,,0,,0,,0,
2024-08-07 23:41:40,31.1,,0,,0,,0,
2024-08-07 23:41:50,31.1,,0,,0,,0,
2024-08-07 23:42:00,31.1,,0,,0,,0,
2024-08-07 23:42:10,32.4,,0,,0,,0,
2024-08-07 23:42:20,32.4,,0,,0,,0,
2024-08-07 23:42:30,32.4,,0,,0,,0,
2024-08-07 23:42:40,32.4,,0,,0,,0,
2024-08-07 23:42:50,32.4,,0,,0,,0,
2024-08-07 23:43:00,32.4,,0,,0,,0,
2024-08-07 23:43:10,31.8,,0,,0,,0,
2024-08-07 23:43:20,31.8,,0,,0,,0,
2024-08-07 23:43:30,31.8,,0,,0,,0,
2024-08-07 23:43:40,32.3,,0,,0,,0,
2024-08-07 23:43:50,32.3,,0,,0,,0,
2024-08-07 23:44:00,32.3,,0,,0,,0,
2024-08-07 23:44:10,31.6,,0,,0,,0,
2024-08-07 23:44:20,31.6,,0,,0,,0,
2024-08-07 23:44:30,31.6,,0,,0,,0,
2024-08-07 23:44:40,32.3,,0,,0,,0,
2024-08-07 23:44:50,32.3,,0,,0,,0,
2024-08-07 23:45:00,32.3,,0,,0,,0,
2024-08-07 23:45:10,31.2,,0,,0,,0,
2024-08-07 23:45:20,31.2,,0,,0,,0,
2024-08-07 23:45:30,31.2,,0,,0,,0,
2024-08-07 23:45:40,24.1,,0,,0,,0,
2024-08-07 23:45:50,24.1,,0,,0,,0,
2024-08-07 23:46:00,24.1,,0,,0,,0,
2024-08-07 23:46:10,0,,0,,0,,0,
2024-08-07 23:46:20,0,,0,,0,,0,
2024-08-07 23:46:30,0,,0,,0,,0,
2024-08-07 23:46:40,0,,0,,0,,0,
2024-08-07 23:46:50,0,,0,,0,,0,
2024-08-07 23:47:00,0,,0,,0,,0,
2024-08-07 23:47:10,0,,0,,0,,0,
2024-08-07 23:47:20,0,,0,,0,,0,
2024-08-07 23:47:30,0,,0,,0,,0,
2024-08-07 23:47:40,0,,0,,0,,0,
2024-08-07 23:47:50,0,,0,,0,,0,
2024-08-07 23:48:00,0,,0,,0,,0,
2024-08-07 23:48:10,0,,0,,0,,0,
2024-08-07 23:48:20,0,,0,,0,,0,
2024-08-07 23:48:30,0,,0,,0,,0,
2024-08-07 23:48:40,15.9,,0,,0,,0,
2024-08-07 23:48:50,15.9,,0,,0,,0,
2024-08-07 23:49:00,15.9,,0,,0,,0,
2024-08-07 23:49:10,61.5,,0,,0,,0,
2024-08-07 23:49:20,61.5,,0,,0,,0,
2024-08-07 23:49:30,61.5,,0,,0,,0,
2024-08-07 23:49:40,64.3,,0,,0,,0,
2024-08-07 23:49:50,64.3,,0,,0,,0,
2024-08-07 23:50:00,64.3,,0,,0,,0,
2024-08-07 23:50:10,64.1,,0,,0,,0,
2024-08-07 23:50:20,64.1,,0,,0,,0,
2024-08-07 23:50:30,64.1,,0,,0,,0,
2024-08-07 23:50:40,63.6,,0,,0,,0,
2024-08-07 23:50:50,63.6,,0,,0,,0,
2024-08-07 23:51:00,63.6,,0,,0,,0,
2024-08-07 23:51:10,59.8,,0,,0,,0,
2024-08-07 23:51:20,59.8,,0,,0,,0,
2024-08-07 23:51:30,59.8,,0,,0,,0,
2024-08-07 23:51:40,52.0,,0,,0,,0,
2024-08-07 23:51:50,52.0,,0,,0,,0,
2024-08-07 23:52:00,52.0,,0,,0,,0,
2024-08-07 23:52:10,51.4,,0,,0,,0,
2024-08-07 23:52:20,51.4,,0,,0,,0,
2024-08-07 23:52:30,51.4,,0,,0,,0,
2024-08-07 23:52:40,52.2,,0,,0,,0,
2024-08-07 23:52:50,52.2,,0,,0,,0,
2024-08-07 23:53:00,52.2,,0,,0,,0,
2024-08-07 23:53:10,51.3,,0,,0,,0,
2024-08-07 23:53:20,51.3,,0,,0,,0,
2024-08-07 23:53:30,51.3,,0,,0,,0,
2024-08-07 23:53:40,51.0,,0,,0,,0,
2024-08-07 23:53:50,51.0,,0,,0,,0,
2024-08-07 23:54:00,51.0,,0,,0,,0,
2024-08-07 23:54:10,51.4,,0,,0,,0,
2024-08-07 23:54:20,51.4,,0,,0,,0,
2024-08-07 23:54:30,51.4,,0,,0,,0,
2024-08-07 23:54:40,51.7,,0,,0,,0,
2024-08-07 23:54:50,51.7,,0,,0,,0,
2024-08-07 23:55:00,51.7,,0,,0,,0,
2024-08-07 23:55:10,50.8,,0,,0,,0,
2024-08-07 23:55:20,50.8,,0,,0,,0,
2024-08-07 23:55:30,50.8,,0,,0,,0,
2024-08-07 23:55:40,52.1,,0,,0,,0,
2024-08-07 23:55:50,52.1,,0,,0,,0,
2024-08-07 23:56:00,52.1,,0,,0,,0,
2024-08-07 23:56:10,51.4,,0,,0,,0,
2024-08-07 23:56:20,51.4,,0,,0,,0,
2024-08-07 23:56:30,51.4,,0,,0,,0,
2024-08-07 23:56:40,52.0,,0,,0,,0,
2024-08-07 23:56:50,52.0,,0,,0,,0,
2024-08-07 23:57:00,52.0,,0,,0,,0,
2024-08-07 23:57:10,50.9,,0,,0,,0,
2024-08-07 23:57:20,50.9,,0,,0,,0,
2024-08-07 23:57:30,50.9,,0,,0,,0,
2024-08-07 23:57:40,52.5,,0,,0,,0,
2024-08-07 23:57:50,52.5,,0,,0,,0,
2024-08-07 23:58:00,52.5,,0,,0,,0,
2024-08-07 23:58:10,51.3,,0,,0,,0,
2024-08-07 23:58:20,51.3,,0,,0,,0,
2024-08-07 23:58:30,51.3,,0,,0,,0,
2024-08-07 23:58:40,39.3,,0,,0,,0,
2024-08-07 23:58:50,39.3,,0,,0,,0,
2024-08-07 23:59:00,39.3,,0,,0,,0,
2024-08-07 23:59:10,0,,0,,0,,0,
2024-08-07 23:59:20,0,,0,,0,,0,
2024-08-07 23:59:30,0,,0,,0,,0,
2024-08-07 23:59:40,0,,0,,0,,0,
2024-08-07 23:59:50,0,,0,,0,,0,
2024-08-08 00:00:00,0,,0,,0,,0,
2024-08-08 00:00:10,0,,0,,0,,0,
2024-08-08 00:00:20,0,,0,,0,,0,
2024-08-08 00:00:30,0,,0,,0,,0,
2024-08-08 00:00:40,0.0552,,0,,0,,0,
2024-08-08 00:00:50,0.0552,,0,,0,,0,
2024-08-08 00:01:00,0.0552,,0,,0,,0,
2024-08-08 00:01:10,0.125,,0,,0,,0,
2024-08-08 00:01:20,0.125,,0,,0,,0,
2024-08-08 00:01:30,0.125,,0,,0,,0,
2024-08-08 00:01:40,20.7,,0,,0,,0,
2024-08-08 00:01:50,20.7,,0,,0,,0,
2024-08-08 00:02:00,20.7,,0,,0,,0,
2024-08-08 00:02:10,76.4,,0,,0,,0,
2024-08-08 00:02:20,76.4,,0,,0,,0,
2024-08-08 00:02:30,76.4,,0,,0,,0,
2024-08-08 00:02:40,74.5,,0,,0,,0,
2024-08-08 00:02:50,74.5,,0,,0,,0,
2024-08-08 00:03:00,74.5,,0,,0,,0,
2024-08-08 00:03:10,69.5,,0,,0,,0,
2024-08-08 00:03:20,69.5,,0,,0,,0,
2024-08-08 00:03:30,69.5,,0,,0,,0,
2024-08-08 00:03:40,55.3,,0,,0,,0,
2024-08-08 00:03:50,55.3,,0,,0,,0,
2024-08-08 00:04:00,55.3,,0,,0,,0,
2024-08-08 00:04:10,51.8,,0,,0,,0,
2024-08-08 00:04:20,51.8,,0,,0,,0,
2024-08-08 00:04:30,51.8,,0,,0,,0,
2024-08-08 00:04:40,52.1,,0,,0,,0,
2024-08-08 00:04:50,52.1,,0,,0,,0,
2024-08-08 00:05:00,52.1,,0,,0,,0,
2024-08-08 00:05:10,52.3,,0,,0,,0,
2024-08-08 00:05:20,52.3,,0,,0,,0,
2024-08-08 00:05:30,52.3,,0,,0,,0,
2024-08-08 00:05:40,52.2,,0,,0,,0,
2024-08-08 00:05:50,52.2,,0,,0,,0,
2024-08-08 00:06:00,52.2,,0,,0,,0,
2024-08-08 00:06:10,51.1,,0,,0,,0,
2024-08-08 00:06:20,51.1,,0,,0,,0,
2024-08-08 00:06:30,51.1,,0,,0,,0,
2024-08-08 00:06:40,52.5,,0,,0,,0,
2024-08-08 00:06:50,52.5,,0,,0,,0,
2024-08-08 00:07:00,52.5,,0,,0,,0,
2024-08-08 00:07:10,51.4,,0,,0,,0,
2024-08-08 00:07:20,51.4,,0,,0,,0,
2024-08-08 00:07:30,51.4,,0,,0,,0,
2024-08-08 00:07:40,51.9,,0,,0,,0,
2024-08-08 00:07:50,51.9,,0,,0,,0,
