"Time","yolo-server-6b58946cb4-5922k / default / PKG","yolo-server-99847bd7d-pfn7h / default / PKG","yolo-server-6b58946cb4-5922k / default / DRAM","yolo-server-99847bd7d-pfn7h / default / DRAM","yolo-server-6b58946cb4-5922k / default / OTHER","yolo-server-99847bd7d-pfn7h / default / OTHER","yolo-server-6b58946cb4-5922k / default / GPU","yolo-server-99847bd7d-pfn7h / default / GPU"
2024-08-08 00:08:00,51.9,,0,,0,,0,
2024-08-08 00:08:10,51.4,,0,,0,,0,
2024-08-08 00:08:20,51.4,,0,,0,,0,
2024-08-08 00:08:30,51.4,,0,,0,,0,
2024-08-08 00:08:40,52.4,,0,,0,,0,
2024-08-08 00:08:50,52.4,,0,,0,,0,
2024-08-08 00:09:00,52.4,,0,,0,,0,
2024-08-08 00:09:10,52.3,,0,,0,,0,
2024-08-08 00:09:20,52.3,,0,,0,,0,
2024-08-08 00:09:30,52.3,,0,,0,,0,
2024-08-08 00:09:40,52.2,,0,,0,,0,
2024-08-08 00:09:50,52.2,,0,,0,,0,
2024-08-08 00:10:00,52.2,,0,,0,,0,
2024-08-08 00:10:10,52.3,,0,,0,,0,
2024-08-08 00:10:20,52.3,,0,,0,,0,
2024-08-08 00:10:30,52.3,,0,,0,,0,
2024-08-08 00:10:40,52.3,,0,,0,,0,
2024-08-08 00:10:50,52.3,,0,,0,,0,
2024-08-08 00:11:00,52.3,,0,,0,,0,
2024-08-08 00:11:10,51.4,,0,,0,,0,
2024-08-08 00:11:20,51.4,,0,,0,,0,
2024-08-08 00:11:30,51.4,,0,,0,,0,
2024-08-08 00:11:40,40.1,,0,,0,,0,
2024-08-08 00:11:50,40.1,,0,,0,,0,
2024-08-08 00:12:00,40.1,,0,,0,,0,
2024-08-08 00:12:10,0.196,,0,,0,,0,
2024-08-08 00:12:20,0.196,,0,,0,,0,
2024-08-08 00:12:30,0.196,,0,,0,,0,
2024-08-08 00:12:40,0.166,,0,,0,,0,
2024-08-08 00:12:50,0.166,,0,,0,,0,
2024-08-08 00:13:00,0.166,,0,,0,,0,
2024-08-08 00:13:10,0.194,,0,,0,,0,
2024-08-08 00:13:20,0.194,,0,,0,,0,
2024-08-08 00:13:30,0.194,,0,,0,,0,
2024-08-08 00:13:40,0.121,,0,,0,,0,
2024-08-08 00:13:50,0.121,,0,,0,,0,
2024-08-08 00:14:00,0.121,,0,,0,,0,
2024-08-08 00:14:10,0.0236,,0,,0,,0,
2024-08-08 00:14:20,0.0236,,0,,0,,0,
2024-08-08 00:14:30,0.0236,,0,,0,,0,
2024-08-08 00:14:40,25.6,,0,,0,,0,
2024-08-08 00:14:50,25.6,,0,,0,,0,
2024-08-08 00:15:00,25.6,,0,,0,,0,
2024-08-08 00:15:10,104,,0,,0,,0,
2024-08-08 00:15:20,104,,0,,0,,0,
2024-08-08 00:15:30,104,,0,,0,,0,
2024-08-08 00:15:40,74.8,,0,,0,,0,
2024-08-08 00:15:50,74.8,,0,,0,,0,
2024-08-08 00:16:00,74.8,,0,,0,,0,
2024-08-08 00:16:10,61.2,,0,,0,,0,
2024-08-08 00:16:20,61.2,,0,,0,,0,
2024-08-08 00:16:30,61.2,,0,,0,,0,
2024-08-08 00:16:40,52.3,,0,,0,,0,
2024-08-08 00:16:50,52.3,,0,,0,,0,
2024-08-08 00:17:00,52.3,,0,,0,,0,
2024-08-08 00:17:10,52.0,,0,,0,,0,
2024-08-08 00:17:20,52.0,,0,,0,,0,
2024-08-08 00:17:30,52.0,,0,,0,,0,
2024-08-08 00:17:40,52.2,,0,,0,,0,
2024-08-08 00:17:50,52.2,,0,,0,,0,
2024-08-08 00:18:00,52.2,,0,,0,,0,
2024-08-08 00:18:10,52.2,,0,,0,,0,
2024-08-08 00:18:20,52.2,,0,,0,,0,
2024-08-08 00:18:30,52.2,,0,,0,,0,
2024-08-08 00:18:40,52.0,,0,,0,,0,
2024-08-08 00:18:50,52.0,,0,,0,,0,
2024-08-08 00:19:00,52.0,,0,,0,,0,
2024-08-08 00:19:10,52.3,,0,,0,,0,
2024-08-08 00:19:20,52.3,,0,,0,,0,
2024-08-08 00:19:30,52.3,,0,,0,,0,
2024-08-08 00:19:40,52.2,,0,,0,,0,
2024-08-08 00:19:50,52.2,,0,,0,,0,
2024-08-08 00:20:00,52.2,,0,,0,,0,
2024-08-08 00:20:10,52.1,,0,,0,,0,
2024-08-08 00:20:20,52.1,,0,,0,,0,
2024-08-08 00:20:30,52.1,,0,,0,,0,
2024-08-08 00:20:40,52.1,,0,,0,,0,
2024-08-08 00:20:50,52.1,,0,,0,,0,
2024-08-08 00:21:00,52.1,,0,,0,,0,
2024-08-08 00:21:10,51.7,,0,,0,,0,
2024-08-08 00:21:20,51.7,,0,,0,,0,
2024-08-08 00:21:30,51.7,,0,,0,,0,
2024-08-08 00:21:40,51.9,,0,,0,,0,
2024-08-08 00:21:50,51.9,,0,,0,,0,
2024-08-08 00:22:00,51.9,,0,,0,,0,
2024-08-08 00:22:10,51.3,,0,,0,,0,
2024-08-08 00:22:20,51.3,,0,,0,,0,
2024-08-08 00:22:30,51.3,,0,,0,,0,
2024-08-08 00:22:40,51.7,,0,,0,,0,
2024-08-08 00:22:50,51.7,,0,,0,,0,
2024-08-08 00:23:00,51.7,,0,,0,,0,
2024-08-08 00:23:10,51.6,,0,,0,,0,
2024-08-08 00:23:20,51.6,,0,,0,,0,
2024-08-08 00:23:30,51.6,,0,,0,,0,
2024-08-08 00:23:40,52.0,,0,,0,,0,
2024-08-08 00:23:50,52.0,,0,,0,,0,
2024-08-08 00:24:00,52.0,,0,,0,,0,
2024-08-08 00:24:10,52.5,,0,,0,,0,
2024-08-08 00:24:20,52.5,,0,,0,,0,
2024-08-08 00:24:30,52.5,,0,,0,,0,
2024-08-08 00:24:40,49.1,,0,,0,,0,
2024-08-08 00:24:50,49.1,,0,,0,,0,
2024-08-08 00:25:00,49.1,,0,,0,,0,
2024-08-08 00:25:10,0.267,,0,,0,,0,
2024-08-08 00:25:20,0.267,,0,,0,,0,
2024-08-08 00:25:30,0.267,,0,,0,,0,
2024-08-08 00:25:40,0.191,,0,,0,,0,
2024-08-08 00:25:50,0.191,,0,,0,,0,
2024-08-08 00:26:00,0.191,,0,,0,,0,
2024-08-08 00:26:10,0.0823,,0,,0,,0,
2024-08-08 00:26:20,0.0823,,0,,0,,0,
2024-08-08 00:26:30,0.0823,,0,,0,,0,
2024-08-08 00:26:40,0.0943,,0,,0,,0,
2024-08-08 00:26:50,0.0943,,0,,0,,0,
2024-08-08 00:27:00,0.0943,,0,,0,,0,
2024-08-08 00:27:10,0.222,,0,,0,,0,
2024-08-08 00:27:20,0.222,,0,,0,,0,
2024-08-08 00:27:30,0.222,,0,,0,,0,
2024-08-08 00:27:40,8.75,,0,,0,,0,
2024-08-08 00:27:50,8.75,,0,,0,,0,
2024-08-08 00:28:00,8.75,,0,,0,,0,
2024-08-08 00:28:10,117,,0,,0,,0,
2024-08-08 00:28:20,117,,0,,0,,0,
2024-08-08 00:28:30,117,,0,,0,,0,
2024-08-08 00:28:40,74.7,,0,,0,,0,
2024-08-08 00:28:50,74.7,,0,,0,,0,
2024-08-08 00:29:00,74.7,,0,,0,,0,
2024-08-08 00:29:10,61.9,,0,,0,,0,
2024-08-08 00:29:20,61.9,,0,,0,,0,
2024-08-08 00:29:30,61.9,,0,,0,,0,
2024-08-08 00:29:40,52.1,,0,,0,,0,
2024-08-08 00:29:50,52.1,,0,,0,,0,
2024-08-08 00:30:00,52.1,,0,,0,,0,
2024-08-08 00:30:10,47.2,,0,,0,,0,
2024-08-08 00:30:20,47.2,,0,,0,,0,
2024-08-08 00:30:30,47.2,,0,,0,,0,
2024-08-08 00:30:40,52.4,,0,,0,,0,
2024-08-08 00:30:50,52.4,,0,,0,,0,
2024-08-08 00:31:00,52.4,,0,,0,,0,
2024-08-08 00:31:10,51.8,,0,,0,,0,
2024-08-08 00:31:20,51.8,,0,,0,,0,
2024-08-08 00:31:30,51.8,,0,,0,,0,
2024-08-08 00:31:40,52.2,,0,,0,,0,
2024-08-08 00:31:50,52.2,,0,,0,,0,
2024-08-08 00:32:00,52.2,,0,,0,,0,
2024-08-08 00:32:10,52.0,,0,,0,,0,
2024-08-08 00:32:20,52.0,,0,,0,,0,
2024-08-08 00:32:30,52.0,,0,,0,,0,
2024-08-08 00:32:40,51.9,,0,,0,,0,
2024-08-08 00:32:50,51.9,,0,,0,,0,
2024-08-08 00:33:00,51.9,,0,,0,,0,
2024-08-08 00:33:10,51.9,,0,,0,,0,
2024-08-08 00:33:20,51.9,,0,,0,,0,
2024-08-08 00:33:30,51.9,,0,,0,,0,
2024-08-08 00:33:40,51.9,,0,,0,,0,
2024-08-08 00:33:50,51.9,,0,,0,,0,
2024-08-08 00:34:00,51.9,,0,,0,,0,
2024-08-08 00:34:10,52.1,,0,,0,,0,
2024-08-08 00:34:20,52.1,,0,,0,,0,
2024-08-08 00:34:30,52.1,,0,,0,,0,
2024-08-08 00:34:40,52.1,,0,,0,,0,
2024-08-08 00:34:50,52.1,,0,,0,,0,
2024-08-08 00:35:00,52.1,,0,,0,,0,
2024-08-08 00:35:10,52.2,,0,,0,,0,
2024-08-08 00:35:20,52.2,,0,,0,,0,
2024-08-08 00:35:30,52.2,,0,,0,,0,
2024-08-08 00:35:40,52.0,,0,,0,,0,
2024-08-08 00:35:50,52.0,,0,,0,,0,
2024-08-08 00:36:00,52.0,,0,,0,,0,
2024-08-08 00:36:10,51.9,,0,,0,,0,
2024-08-08 00:36:20,51.9,,0,,0,,0,
2024-08-08 00:36:30,51.9,,0,,0,,0,
2024-08-08 00:36:40,52.2,,0,,0,,0,
2024-08-08 00:36:50,52.2,,0,,0,,0,
2024-08-08 00:37:00,52.2,,0,,0,,0,
2024-08-08 00:37:10,51.9,,0,,0,,0,
2024-08-08 00:37:20,51.9,,0,,0,,0,
2024-08-08 00:37:30,51.9,,0,,0,,0,
2024-08-08 00:37:40,52.1,,0,,0,,0,
2024-08-08 00:37:50,52.1,,0,,0,,0,
2024-08-08 00:38:00,52.1,,0,,0,,0,
2024-08-08 00:38:10,51.9,,0,,0,,0,
2024-08-08 00:38:20,51.9,,0,,0,,0,
2024-08-08 00:38:30,51.9,,0,,0,,0,
2024-08-08 00:38:40,52.2,,0,,0,,0,
2024-08-08 00:38:50,52.2,,0,,0,,0,
2024-08-08 00:39:00,52.2,,0,,0,,0,
2024-08-08 00:39:10,52.6,,0,,0,,0,
2024-08-08 00:39:20,52.6,,0,,0,,0,
2024-08-08 00:39:30,52.6,,0,,0,,0,
2024-08-08 00:39:40,14.4,,0,,0,,0,
2024-08-08 00:39:50,14.4,,0,,0,,0,
2024-08-08 00:40:00,14.4,,0,,0,,0,
2024-08-08 00:40:10,0.116,,0,,0,,0,
2024-08-08 00:40:20,0.116,,0,,0,,0,
2024-08-08 00:40:30,0.116,,0,,0,,0,
2024-08-08 00:40:40,0.156,,0,,0,,0,
2024-08-08 00:40:50,0.156,,0,,0,,0,
2024-08-08 00:41:00,0.156,,0,,0,,0,
2024-08-08 00:41:10,0.0528,,0,,0,,0,
2024-08-08 00:41:20,0.0528,,0,,0,,0,
2024-08-08 00:41:30,0.0528,,0,,0,,0,
2024-08-08 00:41:40,0.163,,0,,0,,0,
2024-08-08 00:41:50,0.163,,0,,0,,0,
2024-08-08 00:42:00,0.163,,0,,0,,0,
2024-08-08 00:42:10,0.134,,0,,0,,0,
2024-08-08 00:42:20,0.134,,0,,0,,0,
2024-08-08 00:42:30,0.134,,0,,0,,0,
2024-08-08 00:42:40,105,,0,,0,,0,
2024-08-08 00:42:50,105,,0,,0,,0,
2024-08-08 00:43:00,105,,0,,0,,0,
2024-08-08 00:43:10,74.5,,0,,0,,0,
2024-08-08 00:43:20,74.5,,0,,0,,0,
2024-08-08 00:43:30,74.5,,0,,0,,0,
2024-08-08 00:43:40,68.0,,0,,0,,0,
2024-08-08 00:43:50,68.0,,0,,0,,0,
2024-08-08 00:44:00,68.0,,0,,0,,0,
2024-08-08 00:44:10,51.8,,0,,0,,0,
2024-08-08 00:44:20,51.8,,0,,0,,0,
2024-08-08 00:44:30,51.8,,0,,0,,0,
2024-08-08 00:44:40,52.4,,0,,0,,0,
2024-08-08 00:44:50,52.4,,0,,0,,0,
2024-08-08 00:45:00,52.4,,0,,0,,0,
2024-08-08 00:45:10,52.2,,0,,0,,0,
2024-08-08 00:45:20,52.2,,0,,0,,0,
2024-08-08 00:45:30,52.2,,0,,0,,0,
2024-08-08 00:45:40,52.3,,0,,0,,0,
2024-08-08 00:45:50,52.3,,0,,0,,0,
2024-08-08 00:46:00,52.3,,0,,0,,0,
2024-08-08 00:46:10,52.2,,0,,0,,0,
2024-08-08 00:46:20,52.2,,0,,0,,0,
2024-08-08 00:46:30,52.2,,0,,0,,0,
2024-08-08 00:46:40,52.2,,0,,0,,0,
2024-08-08 00:46:50,52.2,,0,,0,,0,
2024-08-08 00:47:00,52.2,,0,,0,,0,
2024-08-08 00:47:10,51.5,,0,,0,,0,
2024-08-08 00:47:20,51.5,,0,,0,,0,
2024-08-08 00:47:30,51.5,,0,,0,,0,
2024-08-08 00:47:40,52.2,,0,,0,,0,
2024-08-08 00:47:50,52.2,,0,,0,,0,
2024-08-08 00:48:00,52.2,,0,,0,,0,
2024-08-08 00:48:10,52.2,,0,,0,,0,
2024-08-08 00:48:20,52.2,,0,,0,,0,
2024-08-08 00:48:30,52.2,,0,,0,,0,
2024-08-08 00:48:40,52.2,,0,,0,,0,
2024-08-08 00:48:50,52.2,,0,,0,,0,
2024-08-08 00:49:00,52.2,,0,,0,,0,
2024-08-08 00:49:10,52.1,,0,,0,,0,
2024-08-08 00:49:20,52.1,,0,,0,,0,
2024-08-08 00:49:30,52.1,,0,,0,,0,
2024-08-08 00:49:40,52.2,,0,,0,,0,
2024-08-08 00:49:50,52.2,,0,,0,,0,
2024-08-08 00:50:00,52.2,,0,,0,,0,
2024-08-08 00:50:10,52.6,,0,,0,,0,
2024-08-08 00:50:20,52.6,,0,,0,,0,
2024-08-08 00:50:30,52.6,,0,,0,,0,
2024-08-08 00:50:40,52.2,,0,,0,,0,
2024-08-08 00:50:50,52.2,,0,,0,,0,
2024-08-08 00:51:00,52.2,,0,,0,,0,
2024-08-08 00:51:10,51.2,,0,,0,,0,
2024-08-08 00:51:20,51.2,,0,,0,,0,
2024-08-08 00:51:30,51.2,,0,,0,,0,
2024-08-08 00:51:40,52.0,,0,,0,,0,
2024-08-08 00:51:50,52.0,,0,,0,,0,
2024-08-08 00:52:00,52.0,,0,,0,,0,
2024-08-08 00:52:10,51.8,,0,,0,,0,
2024-08-08 00:52:20,51.8,,0,,0,,0,
2024-08-08 00:52:30,51.8,,0,,0,,0,
2024-08-08 00:52:40,51.8,,0,,0,,0,
2024-08-08 00:52:50,51.8,,0,,0,,0,
2024-08-08 00:53:00,51.8,,0,,0,,0,
2024-08-08 00:53:10,52.2,,0,,0,,0,
2024-08-08 00:53:20,52.2,,0,,0,,0,
2024-08-08 00:53:30,52.2,,0,,0,,0,
2024-08-08 00:53:40,52.1,,0,,0,,0,
2024-08-08 00:53:50,52.1,,0,,0,,0,
2024-08-08 00:54:00,52.1,,0,,0,,0,
2024-08-08 00:54:10,52.2,,0,,0,,0,
2024-08-08 00:54:20,52.2,,0,,0,,0,
2024-08-08 00:54:30,52.2,,0,,0,,0,
2024-08-08 00:54:40,52.2,,0,,0,,0,
2024-08-08 00:54:50,52.2,,0,,0,,0,
2024-08-08 00:55:00,52.2,,0,,0,,0,
2024-08-08 00:55:10,52.3,,0,,0,,0,
2024-08-08 00:55:20,52.3,,0,,0,,0,
2024-08-08 00:55:30,52.3,,0,,0,,0,
2024-08-08 00:55:40,52.3,,0,,0,,0,
2024-08-08 00:55:50,52.3,,0,,0,,0,
2024-08-08 00:56:00,52.3,,0,,0,,0,
2024-08-08 00:56:10,51.8,,0,,0,,0,
2024-08-08 00:56:20,51.8,,0,,0,,0,
2024-08-08 00:56:30,51.8,,0,,0,,0,
2024-08-08 00:56:40,6.00,,0,,0,,0,
2024-08-08 00:56:50,6.00,,0,,0,,0,
2024-08-08 00:57:00,6.00,,0,,0,,0,
2024-08-08 00:57:10,0.231,,0,,0,,0,
2024-08-08 00:57:20,0.231,,0,,0,,0,
2024-08-08 00:57:30,0.231,,0,,0,,0,
2024-08-08 00:57:40,0.221,,0,,0,,0,
2024-08-08 00:57:50,0.221,,0,,0,,0,
2024-08-08 00:58:00,0.221,,0,,0,,0,
2024-08-08 00:58:10,0.227,,0,,0,,0,
2024-08-08 00:58:20,0.227,,0,,0,,0,
2024-08-08 00:58:30,0.227,,0,,0,,0,
2024-08-08 00:58:40,0.252,,0,,0,,0,
2024-08-08 00:58:50,0.252,,0,,0,,0,
2024-08-08 00:59:00,0.252,,0,,0,,0,
2024-08-08 00:59:10,0.242,,0,,0,,0,
2024-08-08 00:59:20,0.242,,0,,0,,0,
2024-08-08 00:59:30,0.242,,0,,0,,0,
2024-08-08 00:59:40,118,,0,,0,,0,
2024-08-08 00:59:50,118,,0,,0,,0,
2024-08-08 01:00:00,118,,0,,0,,0,
2024-08-08 01:00:10,74.8,,0,,0,,0,
2024-08-08 01:00:20,74.8,,0,,0,,0,
2024-08-08 01:00:30,74.8,,0,,0,,0,
2024-08-08 01:00:40,63.8,,0,,0,,0,
2024-08-08 01:00:50,63.8,,0,,0,,0,
2024-08-08 01:01:00,63.8,,0,,0,,0,
2024-08-08 01:01:10,51.5,,0,,0,,0,
2024-08-08 01:01:20,51.5,,0,,0,,0,
2024-08-08 01:01:30,51.5,,0,,0,,0,
2024-08-08 01:01:40,52.0,,0,,0,,0,
2024-08-08 01:01:50,52.0,,0,,0,,0,
2024-08-08 01:02:00,52.0,,0,,0,,0,
2024-08-08 01:02:10,51.9,,0,,0,,0,
2024-08-08 01:02:20,51.9,,0,,0,,0,
2024-08-08 01:02:30,51.9,,0,,0,,0,
2024-08-08 01:02:40,52.1,,0,,0,,0,
2024-08-08 01:02:50,52.1,,0,,0,,0,
2024-08-08 01:03:00,52.1,,0,,0,,0,
2024-08-08 01:03:10,52.2,,0,,0,,0,
2024-08-08 01:03:20,52.2,,0,,0,,0,
2024-08-08 01:03:30,52.2,,0,,0,,0,
2024-08-08 01:03:40,52.1,,0,,0,,0,
2024-08-08 01:03:50,52.1,,0,,0,,0,
2024-08-08 01:04:00,52.1,,0,,0,,0,
2024-08-08 01:04:10,52.0,,0,,0,,0,
2024-08-08 01:04:20,52.0,,0,,0,,0,
2024-08-08 01:04:30,52.0,,0,,0,,0,
2024-08-08 01:04:40,51.8,,0,,0,,0,
2024-08-08 01:04:50,51.8,,0,,0,,0,
2024-08-08 01:05:00,51.8,,0,,0,,0,
2024-08-08 01:05:10,52.1,,0,,0,,0,
2024-08-08 01:05:20,52.1,,0,,0,,0,
2024-08-08 01:05:30,52.1,,0,,0,,0,
2024-08-08 01:05:40,52.1,,0,,0,,0,
2024-08-08 01:05:50,52.1,,0,,0,,0,
2024-08-08 01:06:00,52.1,,0,,0,,0,
2024-08-08 01:06:10,51.7,,0,,0,,0,
2024-08-08 01:06:20,51.7,,0,,0,,0,
2024-08-08 01:06:30,51.7,,0,,0,,0,
2024-08-08 01:06:40,52.0,,0,,0,,0,
2024-08-08 01:06:50,52.0,,0,,0,,0,
2024-08-08 01:07:00,52.0,,0,,0,,0,
2024-08-08 01:07:10,51.6,,0,,0,,0,
2024-08-08 01:07:20,51.6,,0,,0,,0,
2024-08-08 01:07:30,51.6,,0,,0,,0,
2024-08-08 01:07:40,52.3,,0,,0,,0,
2024-08-08 01:07:50,52.3,,0,,0,,0,
2024-08-08 01:08:00,52.3,,0,,0,,0,
2024-08-08 01:08:10,52.1,,0,,0,,0,
2024-08-08 01:08:20,52.1,,0,,0,,0,
2024-08-08 01:08:30,52.1,,0,,0,,0,
2024-08-08 01:08:40,52.3,,0,,0,,0,
2024-08-08 01:08:50,52.3,,0,,0,,0,
2024-08-08 01:09:00,52.3,,0,,0,,0,
2024-08-08 01:09:10,52.1,,0,,0,,0,
2024-08-08 01:09:20,52.1,,0,,0,,0,
2024-08-08 01:09:30,52.1,,0,,0,,0,
2024-08-08 01:09:40,52.2,,0,,0,,0,
2024-08-08 01:09:50,52.2,,0,,0,,0,
2024-08-08 01:10:00,52.2,,0,,0,,0,
2024-08-08 01:10:10,51.9,,0,,0,,0,
2024-08-08 01:10:20,51.9,,0,,0,,0,
2024-08-08 01:10:30,51.9,,0,,0,,0,
2024-08-08 01:10:40,52.0,,0,,0,,0,
2024-08-08 01:10:50,52.0,,0,,0,,0,
2024-08-08 01:11:00,52.0,,0,,0,,0,
2024-08-08 01:11:10,51.8,,0,,0,,0,
2024-08-08 01:11:20,51.8,,0,,0,,0,
2024-08-08 01:11:30,51.8,,0,,0,,0,
2024-08-08 01:11:40,52.1,,0,,0,,0,
2024-08-08 01:11:50,52.1,,0,,0,,0,
2024-08-08 01:12:00,52.1,,0,,0,,0,
2024-08-08 01:12:10,52.3,,0,,0,,0,
2024-08-08 01:12:20,52.3,,0,,0,,0,
2024-08-08 01:12:30,52.3,,0,,0,,0,
2024-08-08 01:12:40,52.5,,0,,0,,0,
2024-08-08 01:12:50,52.5,,0,,0,,0,
2024-08-08 01:13:00,52.5,,0,,0,,0,
2024-08-08 01:13:10,52.0,,0,,0,,0,
2024-08-08 01:13:20,52.0,,0,,0,,0,
2024-08-08 01:13:30,52.0,,0,,0,,0,
2024-08-08 01:13:40,52.0,,0,,0,,0,
2024-08-08 01:13:50,52.0,,0,,0,,0,
2024-08-08 01:14:00,52.0,,0,,0,,0,
2024-08-08 01:14:10,52.1,,0,,0,,0,
2024-08-08 01:14:20,52.1,,0,,0,,0,
2024-08-08 01:14:30,52.1,,0,,0,,0,
2024-08-08 01:14:40,52.4,,0,,0,,0,
2024-08-08 01:14:50,52.4,,0,,0,,0,
2024-08-08 01:15:00,52.4,,0,,0,,0,
2024-08-08 01:15:10,52.2,,0,,0,,0,
2024-08-08 01:15:20,52.2,,0,,0,,0,
2024-08-08 01:15:30,52.2,,0,,0,,0,
2024-08-08 01:15:40,34.7,,0,,0,,0,
2024-08-08 01:15:50,34.7,,0,,0,,0,
2024-08-08 01:16:00,34.7,,0,,0,,0,
2024-08-08 01:16:10,0.235,,0,,0,,0,
2024-08-08 01:16:20,0.235,,0,,0,,0,
2024-08-08 01:16:30,0.235,,0,,0,,0,
2024-08-08 01:16:40,0.225,,0,,0,,0,
2024-08-08 01:16:50,0.225,,0,,0,,0,
2024-08-08 01:17:00,0.225,,0,,0,,0,
2024-08-08 01:17:10,0.226,,0,,0,,0,
2024-08-08 01:17:20,0.226,,0,,0,,0,
2024-08-08 01:17:30,0.226,,0,,0,,0,
2024-08-08 01:17:40,0.199,,0,,0,,0,
2024-08-08 01:17:50,0.199,,0,,0,,0,
2024-08-08 01:18:00,0.199,,0,,0,,0,
2024-08-08 01:18:10,0.262,,0,,0,,0,
2024-08-08 01:18:20,0.262,,0,,0,,0,
2024-08-08 01:18:30,0.262,,0,,0,,0,
2024-08-08 01:18:40,53.2,,0,,0,,0,
2024-08-08 01:18:50,53.2,,0,,0,,0,
